Version 4
SHEET 1 1700 1368
WIRE 464 -480 224 -480
WIRE 1648 -480 464 -480
WIRE 1696 -480 1648 -480
WIRE 464 -448 464 -480
WIRE 112 -336 80 -336
WIRE 224 -336 224 -480
WIRE 224 -336 192 -336
WIRE 464 -336 464 -368
WIRE 464 -336 352 -336
WIRE 1600 -336 464 -336
WIRE 224 -320 224 -336
WIRE 352 -320 352 -336
WIRE 464 -320 464 -336
WIRE 224 -224 224 -256
WIRE 352 -224 352 -256
WIRE 352 -224 224 -224
WIRE 464 -224 464 -240
WIRE 464 -224 352 -224
WIRE 528 -224 464 -224
WIRE 464 -208 464 -224
WIRE 352 -192 352 -224
WIRE 528 -160 528 -224
WIRE 224 -144 224 -224
WIRE 352 -96 352 -128
WIRE 464 -96 464 -128
WIRE 464 -96 352 -96
WIRE 560 -96 464 -96
WIRE 656 -96 560 -96
WIRE 1152 -96 656 -96
WIRE 464 -80 464 -96
WIRE 224 32 224 -80
WIRE 224 32 80 32
WIRE 464 32 464 0
WIRE 464 32 224 32
WIRE 464 96 464 32
WIRE 464 96 192 96
WIRE 768 96 464 96
WIRE 1280 96 768 96
WIRE 192 128 192 96
WIRE 768 128 768 96
WIRE 1280 128 1280 96
WIRE 192 240 192 208
WIRE 256 240 192 240
WIRE 560 240 560 -96
WIRE 560 240 320 240
WIRE 656 240 656 -96
WIRE 688 240 656 240
WIRE 768 240 768 208
WIRE 768 240 752 240
WIRE 1152 240 1152 -96
WIRE 1184 240 1152 240
WIRE 1200 240 1184 240
WIRE 1280 240 1280 208
WIRE 1280 240 1248 240
WIRE 1392 240 1280 240
WIRE 768 288 768 240
WIRE 768 288 112 288
WIRE 1392 288 1392 240
WIRE 1488 288 1392 288
WIRE 320 336 256 336
WIRE 384 336 320 336
WIRE 512 336 384 336
WIRE 576 336 512 336
WIRE 832 336 576 336
WIRE 1024 336 832 336
WIRE 1280 336 1024 336
WIRE 320 352 320 336
WIRE 384 352 384 336
WIRE 512 352 512 336
WIRE 576 352 576 336
WIRE 256 368 256 336
WIRE 832 432 832 416
WIRE 928 432 832 432
WIRE 1280 432 1280 416
WIRE 1280 432 992 432
WIRE -1200 448 -1200 416
WIRE -1056 448 -1056 416
WIRE -912 448 -912 416
WIRE -768 448 -768 416
WIRE -624 448 -624 416
WIRE -480 448 -480 416
WIRE 320 448 320 432
WIRE 416 448 320 448
WIRE 512 448 512 432
WIRE 512 448 480 448
WIRE 576 448 576 432
WIRE 656 448 576 448
WIRE 576 464 576 448
WIRE 656 480 656 448
WIRE 688 480 656 480
WIRE 832 480 832 432
WIRE 832 480 752 480
WIRE 864 480 832 480
WIRE 1024 480 1024 416
WIRE 1024 480 928 480
WIRE 1056 480 1024 480
WIRE 1152 480 1120 480
WIRE 1184 480 1168 480
WIRE 1280 480 1280 432
WIRE 1280 480 1248 480
WIRE 320 544 320 448
WIRE 384 544 384 432
WIRE 416 544 384 544
WIRE 576 544 480 544
WIRE 1024 544 1024 480
WIRE 1056 544 1024 544
WIRE 1152 544 1152 480
WIRE 1152 544 1136 544
WIRE 1168 544 1168 480
WIRE 1184 544 1168 544
WIRE 1280 544 1280 480
WIRE 1280 544 1264 544
WIRE -1200 560 -1200 528
WIRE -1136 560 -1200 560
WIRE -1056 560 -1056 528
WIRE -992 560 -1056 560
WIRE -912 560 -912 528
WIRE -848 560 -912 560
WIRE -768 560 -768 528
WIRE -704 560 -768 560
WIRE -624 560 -624 528
WIRE -560 560 -624 560
WIRE -480 560 -480 528
WIRE -416 560 -480 560
WIRE 576 560 576 544
WIRE 1024 576 1024 544
WIRE 1280 576 1280 544
WIRE -1200 592 -1200 560
WIRE -1056 592 -1056 560
WIRE -912 592 -912 560
WIRE -768 592 -768 560
WIRE -624 592 -624 560
WIRE -480 592 -480 560
WIRE 384 592 384 544
WIRE 768 592 768 288
WIRE 768 592 688 592
WIRE 912 592 768 592
WIRE 512 608 512 448
WIRE 1392 608 1392 288
WIRE 1440 608 1392 608
WIRE 192 624 192 240
WIRE 192 624 144 624
WIRE 1136 624 1168 544
WIRE 1136 624 1088 624
WIRE 1184 624 1152 544
WIRE 1216 624 1184 624
WIRE 1136 656 1136 624
WIRE 1392 656 1392 608
WIRE 320 672 320 640
WIRE 320 672 256 672
WIRE 448 672 384 672
WIRE 688 672 688 592
WIRE 912 672 912 592
WIRE -1200 688 -1200 672
WIRE -1056 688 -1056 672
WIRE -912 688 -912 672
WIRE -768 688 -768 672
WIRE -624 688 -624 672
WIRE -480 688 -480 672
WIRE 1280 704 1280 672
WIRE 1328 704 1280 704
WIRE 320 720 320 672
WIRE 576 720 576 656
WIRE 576 720 512 720
WIRE 624 720 576 720
WIRE 640 720 624 720
WIRE 1024 720 1024 672
WIRE 1024 720 976 720
WIRE 576 736 576 720
WIRE 1024 736 1024 720
WIRE 1184 736 1184 624
WIRE 1280 736 1280 704
WIRE -1136 768 -1136 560
WIRE -992 768 -992 560
WIRE -848 768 -848 560
WIRE -704 768 -704 560
WIRE -560 768 -560 560
WIRE -416 768 -416 560
WIRE 192 848 192 720
WIRE 320 848 320 800
WIRE 320 848 192 848
WIRE 448 848 448 768
WIRE 448 848 320 848
WIRE 576 848 576 816
WIRE 576 848 448 848
WIRE 688 848 688 768
WIRE 688 848 576 848
WIRE 912 848 912 768
WIRE 912 848 688 848
WIRE 1024 848 1024 816
